0001: 000 | "use client"
0129: 003 |             }
0130: 003 | 
0131: 003 |             // Fetch recent orders for this artisan
0132: 003 |             const oQ = query(collection(db, "order_items"), where("artisan_id", "==", user.uid), orderBy("created_at", "desc"))
0133: 003 |             const oSnap = await getDocs(oQ)
0134: 003 |             const myOrders: any[] = []
0135: 004 |             for (const d of oSnap.docs) {
0136: 004 |                 const item = d.data()
0137: 005 |                 if (item.order_id) {
0138: 005 |                     const oSnap2 = await getDoc(doc(db, "orders", item.order_id))
0139: 005 |                     if (oSnap2.exists()) item.orders = { id: oSnap2.id, ...oSnap2.data() }
0140: 004 |                 }
0141: 005 |                 if (item.product_id) {
0142: 005 |                     const pSnap2 = await getDoc(doc(db, "products", item.product_id))
0143: 005 |                     if (pSnap2.exists()) item.product = { id: pSnap2.id, ...pSnap2.data() }
0144: 004 |                 }
0145: 004 |                 myOrders.push({ id: d.id, ...item })
0146: 003 |             }
0147: 003 | 
0148: 003 |             // Fetch categories
0149: 003 |             const catSnap = await getDocs(collection(db, 'categories')); const catData = catSnap.docs.map(d => ({ id: d.id, ...d.data() }))
0150: 003 |             if (catData) setCategories(catData)
0151: 003 | 
0152: 003 |             // Fetch products for artisan
0153: 003 |             let artisanProductsCount = 0;
0154: 003 |             const prodSnap = await getDocs(query(collection(db, 'products'), where('artisan_id', '==', user.uid))); const prodData = prodSnap.docs.map(d => ({ id: d.id, ...d.data() }))
0155: 004 |             if (prodData) {
0156: 004 |                 setProducts(prodData)
0157: 004 |                 artisanProductsCount = prodData.length;
0158: 003 |             }
0159: 003 | 
0160: 003 |             if (myOrders) setOrders(myOrders)
0161: 003 | 
0162: 003 |             // Calculate Live Stats
0163: 003 |             let currentRating = 5.0; // Default new artisans to 5
0164: 003 | 
0165: 003 |             // Fetch reviews for products by this artisan
0166: 003 |             
0167: 004 |             if (artisanProducts && artisanProducts.length > 0) {
0168: 004 |                 const productIds = artisanProducts.map(p => p.id);
0169: 004 |                 const reviewsData: any[] = [];
0170: 005 |                 for (const pid of productIds) {
0171: 005 |                     const rSnap = await getDocs(query(collection(db, 'reviews'), where('product_id', '==', pid)));
0172: 005 |                     reviewsData.push(...rSnap.docs.map(d => d.data()));
0173: 004 |                 }
0174: 005 |                 if (reviewsData && reviewsData.length > 0) {
0175: 005 |                     const sum = reviewsData.reduce((acc, curr) => acc + curr.rating, 0);
0176: 005 |                     currentRating = sum / reviewsData.length;
0177: 004 |                 }
0178: 003 |             }
0179: 003 | 
0180: 003 |             // Simulated impressions: orders * 42 + products * 123 + base 145
0181: 003 |             const impressionsNum = (myOrders?.length || 0) * 42 + artisanProductsCount * 123 + 145;
0182: 003 | 
0183: 004 |             setStats({
0184: 004 |                 impressions: impressionsNum,
0185: 004 |                 rating: Number(currentRating.toFixed(1)),
0186: 004 |                 activeCollections: artisanProductsCount
0187: 003 |             })
0188: 003 | 
0189: 003 |             // Calculate Gamification Live
0190: 003 |             const currentPoints = (myOrders?.length || 0) * 50 + artisanProductsCount * 20 + 25; // Base 25
0191: 003 | 
0192: 003 |             let currentTier = 'Apprentice';
0193: 003 |             let nextPts = 250;
0194: 003 |             if (currentPoints >= 5000) { currentTier = 'Grandmaster'; nextPts = 5000; }
0195: 003 |             else if (currentPoints >= 1000) { currentTier = 'Master Artisan'; nextPts = 5000; }
0196: 003 |             else if (currentPoints >= 250) { currentTier = 'Artisan'; nextPts = 1000; }
0197: 003 | 
0198: 003 |             const progressRatio = currentTier === 'Grandmaster' ? 100 : Math.min(100, (currentPoints / nextPts) * 100);
0199: 003 | 
0200: 004 |             setGamification({
0201: 004 |                 points: currentPoints,
0202: 004 |                 tier: currentTier,
0203: 004 |                 nextTierPts: nextPts,
0204: 004 |                 progress: progressRatio
0205: 003 |             })
0206: 003 | 
0207: 003 |             // Silently persist mastery to public DB for global storefront retrieval
0208: 003 |             updateDoc(doc(db, 'artisans', user.uid), { mastery_tier: currentTier, mastery_points: currentPoints }).catch(e => console.error(e));
0209: 003 | 
0210: 003 |             // Fetch Wiki Articles
0211: 003 |             const wSnap = await getDocs(query(collection(db, 'craftpedia_articles'), where('author_id', '==', user.uid))); const wikiData = wSnap.docs.map(d => ({ id: d.id, ...d.data() }))
0212: 003 |             if (wikiData) setWikiArticles(wikiData)
0213: 003 | 
0214: 003 |             // Fetch Live Feeds
0215: 003 |             const fSnap = await getDocs(query(collection(db, 'artisan_feeds'), where('artisan_id', '==', user.uid), where('status', '==', 'active'))); const feedData = fSnap.docs.map(d => ({ id: d.id, ...d.data() }))
0216: 003 |             if (feedData) setLiveFeeds(feedData)
0217: 003 | 
0218: 003 |             setLoading(false)
0219: 002 |         })
0220: 002 |         return () => unsubscribe()
0221: 001 |     }, [router])
0222: 001 | 
0223: 002 |     const handleVoiceToStory = () => {
0224: 002 |         const SpeechRecognition = (window as any).SpeechRecognition || (window as any).webkitSpeechRecognition
0225: 003 |         if (!SpeechRecognition) {
0226: 003 |             alert("Your browser does not support heritage voice dictation. Please use Chrome or Safari.")
0227: 003 |             return
0228: 002 |         }
0229: 002 | 
0230: 002 |         const recognition = new SpeechRecognition()
0231: 002 |         recognition.lang = 'en-US'
0232: 002 |         recognition.interimResults = false
0233: 002 |         recognition.maxAlternatives = 1
0234: 002 | 
0235: 002 |         setIsRecording(true)
0236: 002 |         setRecordedStory(null)
0237: 002 | 
0238: 002 |         recognition.start()
0239: 002 | 
0240: 003 |         recognition.onresult = async (event: any) => {
0241: 003 |             const transcript = event.results[0][0].transcript
0242: 003 |             setIsRecording(false)
0243: 003 |             setIsGeneratingStory(true)
0244: 003 | 
0245: 004 |             try {
0246: 004 |                 // Invoke Supabase Edge Function to expand and improve via Opensource AI First
0247: 004 |                 const data = null as any; const error = null; // Supabase func removed
0248: 004 | 
0249: 004 |                 if (error) throw error
0250: 004 | 
0251: 005 |                 if (data?.story) {
0252: 005 |                     setRecordedStory(data.story.replace(/^"|"$/g, ''))
0253: 005 |                 } else {
0254: 005 |                     setRecordedStory("Your beautiful story could not be generated at this time. Please try again.")
0255: 004 |                 }
0256: 004 |             } catch (err) {
0257: 004 |                 console.warn("AI Generation Failed, using deterministic offline fallback.", err)
0258: 004 |                 // Intelligent fallback string based on the raw transcript if HF key is missing
0259: 004 |                 setRecordedStory(`[Offline Draft] Based on your voice notes (${transcript.substring(0, 30)}...), this masterwork represents generations of perfected technique. The intricate details and rich heritage shine through, making it a timeless addition to any collection.`)
0260: 004 |             } finally {
0261: 004 |                 setIsGeneratingStory(false)
0262: 003 |             }
0263: 002 |         }
0264: 002 | 
0265: 003 |         recognition.onerror = (event: any) => {
0266: 003 |             console.error("Speech Recognition Error", event.error)
0267: 003 |             setIsRecording(false)
0268: 003 |             alert("Microphone capture failed. Please ensure you have granted microphone permissions.")
0269: 002 |         }
0270: 001 |     }
0271: 001 | 
0272: 002 |     const handleOrderStatusChange = async (orderId: string, newStatus: string) => {
0273: 002 |         if (!orderId) return;
0274: 003 |         try {
0275: 003 |             await updateDoc(doc(db, 'orders', orderId), { status: newStatus }); const error = null;
0276: 003 |             if (error) throw error
0277: 003 | 
0278: 004 |             setOrders(orders.map(o => {
0279: 005 |                 if (o.orders?.id === orderId) {
0280: 005 |                     return { ...o, orders: { ...o.orders, status: newStatus } }
0281: 004 |                 }
0282: 004 |                 return o
0283: 003 |             }))
0284: 003 |         } catch (error: any) {
0285: 003 |             console.error("Status Update Failed", error)
0286: 003 |             alert("Could not update order status.")
0287: 002 |         }
0288: 001 |     }
0289: 001 | 
0290: 002 |     const handleSaveProfile = async (e: React.FormEvent) => {
0291: 002 |         e.preventDefault()
0292: 002 |         setIsSaving(true)
0293: 002 | 
0294: 003 |         try {
0295: 003 |             // Update auth profiles metadata
0296: 004 |             await updateDoc(doc(db, "profiles", user.uid), {
0297: 004 |                 full_name: settingForm.full_name,
0298: 004 |                 bio: settingForm.bio,
0299: 004 |                 location: settingForm.location,
0300: 004 |                 specialty: settingForm.specialty
0301: 003 |             })
0302: 003 | 
0303: 003 |             // Update purely public artisans table for matching
0304: 004 |             await setDoc(doc(db, "artisans", user.uid), {
0305: 004 |                 full_name: settingForm.full_name,
0306: 004 |                 bio: settingForm.bio,
0307: 004 |                 location: settingForm.location,
0308: 004 |                 specialty: settingForm.specialty
0309: 003 |             }, { merge: true })
0310: 003 | 
0311: 003 |             setProfile((prev: any) => ({ ...prev, ...settingForm }))
0312: 003 |             alert("Studio Settings Updated Successfully!")
0313: 003 |         } catch (error) {
0314: 003 |             console.error("Failed to update profile", error)
0315: 003 |             alert("Error updating profile.")
0316: 003 |         } finally {
0317: 003 |             setIsSaving(false)
0318: 002 |         }
0319: 001 |     }
0320: 001 | 
0321: 002 |     const handleSaveCraft = async (e: React.FormEvent) => {
0322: 002 |         e.preventDefault()
0323: 002 |         setIsSavingCraft(true)
0324: 003 |         try {
0325: 004 |             const formData = {
0326: 004 |                 title: craftForm.title,
0327: 004 |                 description: craftForm.description,
0328: 004 |                 price: Number(craftForm.price),
0329: 004 |                 stock: Number(craftForm.stock),
0330: 004 |                 category_id: craftForm.category_id || null,
0331: 004 |                 region: craftForm.region || "Punjab",
0332: 004 |                 image_url: craftForm.image_url,
0333: 004 |                 artisan_id: user.uid
0334: 003 |             }
0335: 003 | 
0336: 003 |             let savedProduct: any = null;
0337: 003 | 
0338: 004 |             if (editingCraftId) {
0339: 004 |                 await updateDoc(doc(db, 'products', editingCraftId), formData); const data = { id: editingCraftId, ...formData }; const error = null;
0340: 004 |                 if (error) throw error
0341: 004 |                 savedProduct = data
0342: 004 |                 setProducts(products.map(p => p.id === editingCraftId ? { ...p, ...formData } : p))
0343: 004 |             } else {
0344: 004 |                 const docRef = await addDoc(collection(db, 'products'), formData); const data = { id: docRef.id, ...formData }; const error = null;
0345: 004 |                 if (error) throw error
0346: 004 |                 savedProduct = data
0347: 004 |                 if (data) setProducts([data, ...products])
0348: 003 |             }
0349: 003 | 
0350: 003 |             // --- Generate AI Semantic Vector Signature ---
0351: 004 |             try {
0352: 004 |                 const encodeString = `${formData.title} ${formData.description} ${formData.region}`;
0353: 004 |                 const embedData = null as any; const embedError = null;
0354: 004 | 
0355: 005 |                 if (!embedError && embedData?.embedding && savedProduct) {
0356: 005 |                     
0357: 005 |                     console.log("AI semantic vector attached.")
0358: 004 |                 }
0359: 004 |             } catch (err) {
0360: 004 |                 console.warn("Could not encode vector signature, skipping AI attach:", err)
0361: 003 |             }
0362: 003 |             // ---------------------------------------------
0363: 003 | 
0364: 003 |             setShowAddCraft(false)
0365: 003 |             setEditingCraftId(null)
0366: 003 |             setCraftForm({ title: "", description: "", price: 0, stock: 10, category_id: "", region: "Punjab", image_url: "" })
0367: 003 |         } catch (error: any) {
0368: 003 |             console.error("Failed to save craft:", error)
0369: 003 |             alert(error.message || "Error saving craft.")
0370: 003 |         } finally {
0371: 003 |             setIsSavingCraft(false)
0372: 002 |         }
0373: 001 |     }
0374: 001 | 
0375: 002 |     const editCraft = (craft: any) => {
0376: 002 |         setEditingCraftId(craft.id)
0377: 003 |         setCraftForm({
0378: 003 |             title: craft.title || "",
0379: 003 |             description: craft.description || "",
0380: 003 |             price: craft.price || 0,
0381: 003 |             stock: craft.stock || 10,
0382: 003 |             category_id: craft.category_id || "",
0383: 003 |             region: craft.region || "Punjab",
0384: 003 |             image_url: craft.image_url || ""
0385: 002 |         })
0386: 002 |         setShowAddCraft(true)
0387: 001 |     }
0388: 001 | 
0389: 002 |     const handleDeleteCraft = async (id: string) => {
0390: 002 |         if (!confirm("Are you sure you want to permanently remove this piece from the global catalog?")) return
0391: 003 |         try {
0392: 003 |             await deleteDoc(doc(db, 'products', id)); const error = null;
0393: 003 |             if (error) throw error
0394: 003 |             setProducts(products.filter(p => p.id !== id))
0395: 003 |         } catch (error) {
0396: 003 |             console.error("Delete Error", error)
0397: 003 |             alert("Error deleting craft.")
0398: 002 |         }
0399: 003 |     const handleSaveWikiArticle = async (e: React.FormEvent) => {
0400: 003 |         e.preventDefault()
0401: 003 |         setIsSavingWiki(true)
0402: 004 |         try {
0403: 004 |             const slug = wikiForm.title.toLowerCase().replace(/ /g, '-').replace(/[^\w-]+/g, '')
0404: 005 |             const formData = {
0405: 005 |                 ...wikiForm,
0406: 005 |                 slug,
0407: 005 |                 author_id: user.uid,
0408: 005 |                 status: 'published'
0409: 004 |             }
0410: 004 | 
0411: 005 |             if (editingWikiId) {
0412: 005 |                 await updateDoc(doc(db, 'craftpedia_articles', editingWikiId), formData); const error = null;
0413: 005 |                 if (error) throw error
0414: 005 |                 setWikiArticles(wikiArticles.map(a => a.id === editingWikiId ? { ...a, ...formData } : a))
0415: 005 |             } else {
0416: 005 |                 const docRef = await addDoc(collection(db, 'craftpedia_articles'), formData); const data = { id: docRef.id, ...formData }; const error = null;
0417: 005 |                 if (error) throw error
0418: 005 |                 if (data) setWikiArticles([data, ...wikiArticles])
0419: 004 |             }
0420: 004 | 
0421: 004 |             setShowAddWiki(false)
0422: 004 |             setEditingWikiId(null)
0423: 004 |             setWikiForm({ title: "", content: "", category: "Ceramics", image_url: "", heritage_site: "Multan" })
0424: 004 |         } catch (error: any) {
0425: 004 |             console.error("Failed to save wiki article:", error)
0426: 004 |             alert(error.message || "Error saving article.")
0427: 004 |         } finally {
0428: 004 |             setIsSavingWiki(false)
0429: 003 |         }
0430: 002 |     }
0431: 002 | 
0432: 003 |     const deleteWikiArticle = async (id: string) => {
0433: 003 |         if (!confirm("Are you sure you want to remove this documentation from the archive?")) return
0434: 004 |         try {
0435: 004 |             await deleteDoc(doc(db, 'craftpedia_articles', id)); const error = null;
0436: 004 |             if (error) throw error
0437: 004 |             setWikiArticles(wikiArticles.filter(a => a.id !== id))
0438: 004 |         } catch (error) {
0439: 004 |             console.error("Delete Error", error)
0440: 004 |             alert("Error deleting article.")
0441: 003 |         }
0442: 002 |     }
0443: 002 | 
0444: 003 |     const handleSaveLiveFeed = async (e: React.FormEvent) => {
0445: 003 |         e.preventDefault()
0446: 003 |         setIsSavingFeed(true)
0447: 004 |         try {
0448: 005 |             const feedData = {
0449: 005 |                 ...feedForm,
0450: 005 |                 artisan_id: user.uid,
0451: 005 |                 status: 'active'
0452: 004 |             };
0453: 004 |             const docRef = await addDoc(collection(db, 'artisan_feeds'), feedData);
0454: 004 |             const data = { id: docRef.id, ...feedData };
0455: 004 |             const error = null;
0456: 004 |             if (error) throw error
0457: 004 |             if (data) setLiveFeeds([data, ...liveFeeds])
0458: 004 |             setShowAddFeed(false)
0459: 004 |             setFeedForm({ video_url: "", caption: "", is_live: false })
0460: 004 |         } catch (error: any) {
0461: 004 |             console.error("Failed to post feed:", error)
0462: 004 |             alert(error.message || "Error posting live story.")
0463: 004 |         } finally {
0464: 004 |             setIsSavingFeed(false)
0465: 003 |         }
0466: 002 |     }
0467: 002 | 
0468: 003 |     const deleteFeed = async (id: string) => {
0469: 003 |         if (!confirm("Are you sure you want to remove this studio story?")) return
0470: 004 |         try {
0471: 004 |             await updateDoc(doc(db, 'artisan_feeds', id), { status: 'archived' }); const error = null;
0472: 004 |             if (error) throw error
0473: 004 |             setLiveFeeds(liveFeeds.filter(f => f.id !== id))
0474: 004 |         } catch (error) {
0475: 004 |             console.error("Delete Error", error)
0476: 004 |             alert("Error removing story.")
0477: 003 |         }
0478: 002 |     }
0479: 002 | 
0480: 003 |     const handleLogout = async () => {
0481: 003 |         await signOut(auth)
0482: 003 |         router.push("/")
0483: 002 |     }
0484: 002 | 
0485: 002 |     if (loading) return (
0486: 002 |         <div className="bg-dark text-white min-vh-100 d-flex align-items-center justify-content-center">
0487: 002 |             <div className="spinner-border text-warning" role="status">
0488: 002 |                 <span className="visually-hidden">Syncing Heritage...</span>
0489: 002 |             </div>
0490: 002 |         </div>
0491: 002 |     )
0492: 002 | 
0493: 003 |     if (profile?.status === 'pending') {
0494: 003 |         return (
0495: 003 |             <div className="bg-dark text-white min-vh-100 d-flex flex-column">
0496: 003 |                 <Navbar />
0497: 003 |                 <main className="container flex-grow-1 d-flex align-items-center justify-content-center py-5 mt-5">
0498: 003 |                     <div className="text-center p-5 rounded-5 border border-warning border-opacity-25 bg-white bg-opacity-5 shadow-lg max-w-md w-100" style={{ backdropFilter: "blur(10px)" }}>
0499: 003 |                         <div className="mb-4 d-inline-block rounded-circle p-4 bg-warning bg-opacity-10 text-warning shadow">
0500: 003 |                             <Clock size={48} />
0501: 003 |                         </div>
0502: 003 |                         <h2 className="fw-bold mb-3 text-white">Verification Pending</h2>
0503: 003 |                         <p className="text-white-50 mx-auto mb-5" style={{ maxWidth: '400px', lineHeight: '1.6' }}>
0504: 003 |                             Your artisan account is currently under review by our heritage verification team. We will notify you once your global access is approved.
0505: 003 |                         </p>
0506: 003 |                         <button onClick={handleLogout} className="btn btn-warning rounded-pill px-5 py-3 fw-bold shadow-lg hover-scale transition-all d-flex align-items-center gap-2 mx-auto">
0507: 003 |                             <LogOut size={20} /> Leave Portal
0508: 003 |                         </button>
0509: 003 |                     </div>
0510: 003 |                 </main>
0511: 003 |             </div>
0512: 003 |         )
0513: 002 |     }
0514: 002 | 
0515: 003 |     if (profile?.status === 'rejected') {
0516: 003 |         return (
0517: 003 |             <div className="bg-dark text-white min-vh-100 d-flex flex-column">
0518: 003 |                 <Navbar />
0519: 003 |                 <main className="container flex-grow-1 d-flex align-items-center justify-content-center py-5 mt-5">
0520: 003 |                     <div className="text-center p-5 rounded-5 border border-danger border-opacity-25 bg-white bg-opacity-5 shadow-lg max-w-md w-100" style={{ backdropFilter: "blur(10px)" }}>
0521: 003 |                         <div className="mb-4 d-inline-block rounded-circle p-4 bg-danger bg-opacity-10 text-danger shadow">
0522: 003 |                             <AlertCircle size={48} />
0523: 003 |                         </div>
0524: 003 |                         <h2 className="fw-bold mb-3 text-white">Application Unsuccessful</h2>
0525: 003 |                         <p className="text-white-50 mx-auto mb-5" style={{ maxWidth: '400px', lineHeight: '1.6' }}>
0526: 003 |                             Unfortunately, we are unable to verify the heritage standards required to activate this artisan profile at this time.
0527: 003 |                         </p>
0528: 003 |                         <button onClick={handleLogout} className="btn btn-outline-danger border-opacity-50 rounded-pill px-5 py-3 fw-bold shadow-lg hover-scale transition-all d-flex align-items-center gap-2 mx-auto">
0529: 003 |                             <LogOut size={20} /> Logout
0530: 003 |                         </button>
0531: 003 |                     </div>
0532: 003 |                 </main>
0533: 003 |             </div>
0534: 003 |         )
0535: 002 |     }
0536: 002 | 
0537: 002 |     return (
0538: 002 |         <div className="bg-dark text-white min-vh-100 d-flex flex-column">
0539: 002 |             <Navbar />
0540: 002 | 
0541: 002 |             <main className="container-fluid flex-grow-1 pt-5 mt-5 px-lg-5">
0542: 002 |                 <div className="row g-5 h-100">
0543: 002 |                     {/* SIDEBAR */}
0544: 002 |                     <aside className="col-lg-3 d-none d-lg-block">
0545: 002 |                         <div className="sticky-top pt-4 h-100" style={{ top: "100px" }}>
0546: 002 |                             <div className="p-4 rounded-5 border border-white border-opacity-10 bg-white bg-opacity-5 h-100 d-flex flex-column">
0547: 002 |                                 <div className="d-flex align-items-center gap-3 mb-5 pb-4 border-bottom border-white border-opacity-10">
0548: 002 |                                     <div className="rounded-circle border border-warning border-opacity-25 p-1">
0549: 002 |                                         <img
0550: 002 |                                             src={profile?.avatar_url || `https://ui-avatars.com/api/?name=${encodeURIComponent(profile?.full_name || user?.email)}&background=random&color=fff`}
0551: 002 |                                             className="rounded-circle w-100 h-100 object-fit-cover shadow-lg"
0552: 002 |                                             style={{ width: "60px", height: "60px" }}
0553: 002 |                                             alt="Profile"
0554: 002 |                                         />
0555: 002 |                                     </div>
0556: 002 |                                     <div>
0557: 002 |                                         <h6 className="fw-bold mb-0 text-white truncate-1">{profile?.full_name || "Artisan Master"}</h6>
0558: 002 |                                         <div className="small text-warning d-flex align-items-center gap-1 mt-1">
0559: 002 |                                             <Award size={14} /> {gamification.tier}
0560: 002 |                                         </div>
0561: 002 |                                     </div>
0562: 002 |                                 </div>
0563: 002 | 
0564: 002 |                                 <nav className="d-flex flex-column gap-2 mb-auto pb-5">
0565: 002 |                                     <button onClick={() => setActiveTab("dashboard")} className={`btn ${activeTab === 'dashboard' ? 'btn-warning shadow-lg text-dark' : 'btn-link border border-transparent text-white-50 text-decoration-none hover-bg-white-5'} rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start transition-all`}>
0566: 002 |                                         <LayoutDashboard size={20} /> Dashboard
0567: 002 |                                     </button>
0568: 002 |                                     <button onClick={() => setActiveTab("crafts")} className={`btn ${activeTab === 'crafts' ? 'btn-warning shadow-lg text-dark' : 'btn-link border border-transparent text-white-50 text-decoration-none hover-bg-white-5'} rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start transition-all`}>
0569: 002 |                                         <Package size={20} /> My Crafts
0570: 002 |                                     </button>
0571: 002 |                                     <button className="btn btn-link text-white-50 text-decoration-none rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start hover-bg-white-5 transition-all">
0572: 002 |                                         <TrendingUp size={20} /> Impact Metrics
0573: 002 |                                     </button>
0574: 002 |                                     <button onClick={() => setActiveTab("wiki")} className={`btn ${activeTab === 'wiki' ? 'btn-warning shadow-lg text-dark' : 'btn-link border border-transparent text-white-50 text-decoration-none hover-bg-white-5'} rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start transition-all`}>
0575: 002 |                                         <BookOpen size={20} /> Craftpedia Wiki
0576: 002 |                                     </button>
0577: 002 |                                     <button onClick={() => setActiveTab("live")} className={`btn ${activeTab === 'live' ? 'btn-warning shadow-lg text-dark' : 'btn-link border border-transparent text-white-50 text-decoration-none hover-bg-white-5'} rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start transition-all`}>
0578: 002 |                                         <Video size={20} /> Live Studio
0579: 002 |                                     </button>
0580: 002 |                                     <button onClick={() => setActiveTab("settings")} className={`btn ${activeTab === 'settings' ? 'btn-warning shadow-lg text-dark' : 'btn-link border border-transparent text-white-50 text-decoration-none hover-bg-white-5'} rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start transition-all`}>
0581: 002 |                                         <Settings size={20} /> Studio Settings
0582: 002 |                                     </button>
0583: 002 |                                 </nav>
0584: 002 | 
0585: 002 |                                 <button
0586: 002 |                                     onClick={handleLogout}
0587: 002 |                                     className="btn btn-outline-danger border-opacity-20 rounded-pill py-3 px-4 fw-bold d-flex align-items-center gap-3 w-100 text-start hover-bg-danger mt-auto"
0588: 002 |                                 >
